unix_time,acc_x,acc_y,acc_z,lin_acc_x,lin_acc_y,lin_acc_z,gyr_x,gyr_y,gyr_z,rot_x,rot_y,rot_z,mag_x,mag_y,mag_z,lat,lng,bearing,speed,alt,err_lat,err_lng,pressure,station,run,walk,auto,cycling,unknown,
1926602.74679167,0.2354431152,-0.4369049072,-0.8493499756,,,,,,,,,,,,,,,,,,,,,,,,,,
1926.64415979167,,,,,,,,,,,,,-61.6229248047,107.3019866943,313.5957641602,,,,,,,,,,,,,,
1926697.21379167,,,,,,,-0.0317406191,0.1893747220,0.1239802688,,,,,,,,,,,,,,,,,,,,
1926702.76079167,0.2588958740,-0.4473419189,-0.8940887451,,,,,,,,,,,,,,,,,,,,,,,,,,
1926.74238979167,,,,,,,,,,,,,-61.0973052979,105.7356872559,312.7490234375,,,,,,,,,,,,,,
1451761358000.01,,,,,,,,,,,,,,,,52.4589460390177,13.31740010531,-1.0,0.0,49.5044555664062,30.0,96.0,,,,,,,
1926792.86579167,,,,,,,0.0052315136,0.4165064103,0.1783068908,,,,,,,,,,,,,,,,,,,,
1926802.80479167,0.2781829834,-0.4472351074,-0.8237152100,,,,,,,,,,,,,,,,,,,,,,,,,,
1926.83870279167,,,,,,,,,,,,,-60.0460662842,107.1279602051,313.7651062012,,,,,,,,,,,,,,
1926888.53879167,,,,,,,0.1077981030,0.2117932120,0.1121039019,,,,,,,,,,,,,,,,,,,,
1926902.84979167,0.2526855469,-0.4477233887,-0.8165740967,,,,,,,,,,,,,,,,,,,,,,,,,,
1926.93696879167,,,,,,,,,,,,,-60.0460662842,106.7798919678,312.4103393555,,,,,,,,,,,,,,
1926984.18079167,,,,,,,0.1218129883,-0.1039378510,-0.0651920530,,,,,,,,,,,,,,,,,,,,
1927002.88479167,0.2602844238,-0.4437713623,-0.8197021484,,,,,,,,,,,,,,,,,,,,,,,,,,
1927.03520479167,,,,,,,,,,,,,-60.5716857910,107.3019866943,311.5635986328,,,,,,,,,,,,,,
1927079.83279167,,,,,,,-0.1027799086,-0.0041105891,-0.0110326774,,,,,,,,,,,,,,,,,,,,
1927102.92879167,0.3101196289,-0.4284210205,-0.8863372803,,,,,,,,,,,,,,,,,,,,,,,,,,
1927.13344079167,,,,,,,,,,,,,-60.2212829590,106.9539184570,314.2731323242,,,,,,,,,,,,,,
1927175.46379167,,,,,,,-0.0530054278,-0.3094846187,0.0434641206,,,,,,,,,,,,,,,,,,,,
1927202.94379167,0.2861328125,-0.4537963867,-0.9075775146,,,,,,,,,,,,,,,,,,,,,,,,,,
1927.23167779167,,,,,,,,,,,,,-60.2212829590,106.2577819824,312.2409973145,,,,,,,,,,,,,,
1927271.13079167,,,,,,,-0.2649168842,-0.1480757514,-0.0625653772,,,,,,,,,,,,,,,,,,,,
1927302.98779167,0.2903442383,-0.4367523193,-0.9302673340,,,,,,,,,,,,,,,,,,,,,,,,,,
1927.32991379167,,,,,,,,,,,,,-60.0460662842,107.4760284424,312.0716552734,,,,,,,,,,,,,,
1927366.77879167,,,,,,,-0.1372036625,-0.1925332310,-0.1223602679,,,,,,,,,,,,,,,,,,,,
1927403.00179167,0.2301635742,-0.4520874023,-0.8932952881,,,,,,,,,,,,,,,,,,,,,,,,,,
1927.42815079167,,,,,,,,,,,,,-60.0460662842,107.1279602051,313.7651062012,,,,,,,,,,,,,,
1927462.40979167,,,,,,,-0.0776537826,-0.3004671552,-0.2275079930,,,,,,,,,,,,,,,,,,,,
1927503.03679167,0.2460784912,-0.3957214355,-0.9175262451,,,,,,,,,,,,,,,,,,,,,,,,,,
1927.52639779167,,,,,,,,,,,,,-60.7468872070,110.2605743408,311.7329711914,,,,,,,,,,,,,,
1927558.06379167,,,,,,,0.1392516334,0.1218689146,-0.0233503301,,,,,,,,,,,,,,,,,,,,
1927603.05079167,0.2610931396,-0.4036102295,-0.9596099854,,,,,,,,,,,,,,,,,,,,,,,,,,
1927.62465179167,,,,,,,,,,,,,-60.5716857910,108.3461914062,312.9183959961,,,,,,,,,,,,,,
1927653.73679167,,,,,,,0.1953455291,0.7817349853,0.3946301398,,,,,,,,,,,,,,,,,,,,
1927703.08779167,0.2616119385,-0.4329376221,-0.8557739258,,,,,,,,,,,,,,,,,,,,,,,,,,
1927.72291879167,,,,,,,,,,,,,-59.1700439453,105.9097137451,310.5475463867,,,,,,,,,,,,,,
1927749.37779167,,,,,,,0.1328549868,-0.5447828905,-0.3121531061,,,,,,,,,,,,,,,,,,,,
1927803.10979167,0.2209930420,-0.4152832031,-0.8499145508,,,,,,,,,,,,,,,,,,,,,,,,,,
1451761359000.03,,,,,,,,,,,,,,,,52.4589793151733,13.3172430284445,-1.0,0.0,48.0161743164062,30.0,96.0,,,,,,,
1927.81923179167,,,,,,,,,,,,,-63.5501861572,108.8683013916,308.6847229004,,,,,,,,,,,,,,
1927845.01579167,,,,,,,-0.4518476232,-0.8806035092,-0.1556838700,,,,,,,,,,,,,,,,,,,,
1927903.12379167,0.1793212891,-0.3607635498,-0.9242858887,,,,,,,,,,,,,,,,,,,,,,,,,,
1927.91746779167,,,,,,,,,,,,,-65.4774627686,110.4346008301,309.5314331055,,,,,,,,,,,,,,
1927940.66179167,,,,,,,-0.1885499410,-0.4555749835,0.0784455404,,,,,,,,,,,,,,,,,,,,
1928003.12879167,0.0021667480,-0.4205017090,-0.8979492188,,,,,,,,,,,,,,,,,,,,,,,,,,
1928.01570579167,,,,,,,,,,,,,-66.1782836914,109.3903961182,307.1605834961,,,,,,,,,,,,,,
1928036.33379167,,,,,,,-0.2757935004,-0.0101479753,-0.2125293097,,,,,,,,,,,,,,,,,,,,
1928103.17279167,0.4738311768,0.0991821289,-1.5168151855,,,,,,,,,,,,,,,,,,,,,,,,,,
1928.11394079167,,,,,,,,,,,,,-70.9088439941,111.3047790527,308.3460083008,,,,,,,,,,,,,,
1928131.97679167,,,,,,,1.4682561027,-0.9173058638,-0.2390530626,,,,,,,,,,,,,,,,,,,,
1928203.18679167,-0.4381866455,-0.4444274902,-0.9615631104,,,,,,,,,,,,,,,,,,,,,,,,,,
1928.21217779167,,,,,,,,,,,,,-66.0030670166,110.2605743408,309.3621215820,,,,,,,,,,,,,,
1928227.61579167,,,,,,,-1.0405154137,2.9953078781,3.8638555233,,,,,,,,,,,,,,,,,,,,
1928303.20079167,-1.1352539062,-0.7518768311,-0.9005737305,,,,,,,,,,,,,,,,,,,,,,,,,,
1928.31041279167,,,,,,,,,,,,,-57.7683868408,113.5672149658,312.2409973145,,,,,,,,,,,,,,
1928323.26079167,,,,,,,0.2995480984,0.8925504499,-6.4195077297,,,,,,,,,,,,,,,,,,,,
1928.40867979167,,,,,,,,,,,,,-54.2642669678,109.7384643555,313.5957641602,,,,,,,,,,,,,,
1928403.24479167,2.1360931396,1.9922027588,0.0216064453,,,,,,,,,,,,,,,,,,,,,,,,,,
1928418.93279167,,,,,,,-2.8943080264,1.3858064996,8.9146696940,,,,,,,,,,,,,,,,,,,,
1928.50691479167,,,,,,,,,,,,,-55.1403045654,113.3931732178,314.1038208008,,,,,,,,,,,,,,
1928503.25079167,-2.9880981445,-2.3011627197,-2.6654205322,,,,,,,,,,,,,,,,,,,,,,,,,,
1928514.57479167,,,,,,,0.4612576366,0.9927612069,-4.7056421281,,,,,,,,,,,,,,,,,,,,
1928.60518279167,,,,,,,,,,,,,-52.8626251221,104.8655090332,319.3535156250,,,,,,,,,,,,,,
1928603.26379167,4.5027465820,2.5755004883,0.8829803467,,,,,,,,,,,,,,,,,,,,,,,,,,
1928610.22579167,,,,,,,-0.2100549668,-0.5861164822,4.3104969329,,,,,,,,,,,,,,,,,,,,
1928.70341779167,,,,,,,,,,,,,-61.6229248047,101.0367584229,319.0148315430,,,,,,,,,,,,,,
1928705.89079167,,,,,,,2.0173525152,-0.7472803387,-2.9677425629,,,,,,,,,,,,,,,,,,,,
1928703.30879167,-2.3334197998,-2.8132171631,-2.2550354004,,,,,,,,,,,,,,,,,,,,,,,,,,
1928801.53179167,,,,,,,3.5650911933,-1.8612246963,-0.5880190445,,,,,,,,,,,,,,,,,,,,
1928.80166379167,,,,,,,,,,,,,-51.4609832764,93.7273254395,329.8530273438,,,,,,,,,,,,,,
1928803.32279167,5.2013854980,1.7968750000,2.0460662842,,,,,,,,,,,,,,,,,,,,,,,,,,
1451761360000.03,,,,,,,,,,,,,,,,52.4589793151733,13.3172430284445,-1.0,0.0,49.2439575195312,30.0,4.0,,,,,,,
1928897.17379167,,,,,,,0.7083385320,0.6169878455,-6.7699472386,,,,,,,,,,,,,,,,,,,,
1928.89876079167,,,,,,,,,,,,,-67.4047241211,99.1223907471,317.1520385742,,,,,,,,,,,,,,
1928903.33679167,1.0382080078,-3.3146514893,-3.5171356201,,,,,,,,,,,,,,,,,,,,,,,,,,
1928992.80979167,,,,,,,-0.3372478067,-3.0169686988,-4.9457372856,,,,,,,,,,,,,,,,,,,,
1928.99702779167,,,,,,,,,,,,,-58.9948272705,91.4648895264,333.7479858398,,,,,,,,,,,,,,
1929003.37279167,5.7916259766,1.8752593994,3.1986236572,,,,,,,,,,,,,,,,,,,,,,,,,,
1929088.48879167,,,,,,,8.3478765760,0.2975842834,0.7574184604,,,,,,,,,,,,,,,,,,,,
1929.09526379167,,,,,,,,,,,,,-67.2295227051,90.5947113037,331.2077636719,,,,,,,,,,,,,,
1929103.38579167,-1.9766540527,0.3228302002,-0.9288635254,,,,,,,,,,,,,,,,,,,,,,,,,,
1929184.13079167,,,,,,,-17.6193395486,0.7304811186,4.1914618880,,,,,,,,,,,,,,,,,,,,
1929.19352979167,,,,,,,,,,,,,-68.2807464600,95.1195983887,320.7083129883,,,,,,,,,,,,,,
1929203.40079167,-0.7903289795,-3.1808471680,-8.1316528320,,,,,,,,,,,,,,,,,,,,,,,,,,
1929279.77279167,,,,,,,12.5308674812,-1.7844111410,-1.0789203272,,,,,,,,,,,,,,,,,,,,
1929.29176679167,,,,,,,,,,,,,-68.1055450439,86.5919342041,357.4564514160,,,,,,,,,,,,,,
1929303.41479167,2.7920379639,3.8738861084,6.4671020508,,,,,,,,,,,,,,,,,,,,,,,,,,
1929375.41679167,,,,,,,8.0212862073,-0.0214384468,-0.2644556247,,,,,,,,,,,,,,,,,,,,
1929.39003279167,,,,,,,,,,,,,-66.0030670166,83.4593200684,340.1831054688,,,,,,,,,,,,,,
1929403.45979167,-0.2799377441,3.0960540771,2.3136749268,,,,,,,,,,,,,,,,,,,,,,,,,,
1929471.08879167,,,,,,,-19.7442267803,0.9395485852,3.6055331587,,,,,,,,,,,,,,,,,,,,
1929.48830079167,,,,,,,,,,,,,-65.4774627686,93.7273254395,324.7726135254,,,,,,,,,,,,,,
1929503.46379167,5.3848876953,-2.4941864014,-8.0770111084,,,,,,,,,,,,,,,,,,,,,,,,,,
1929566.72979167,,,,,,,7.0110400163,-1.3957547378,-2.1037212262,,,,,,,,,,,,,,,,,,,,
1929.58656679167,,,,,,,,,,,,,-70.0328063965,85.3737030029,355.2549438477,,,,,,,,,,,,,,
1929603.49279167,-3.6189270020,0.5796356201,-0.6307678223,,,,,,,,,,,,,,,,,,,,,,,,,,
1929662.37179167,,,,,,,13.5030885256,-0.2439655296,3.0718449973,,,,,,,,,,,,,,,,,,,,
1929.68483379167,,,,,,,,,,,,,-71.6096649170,84.5035247803,356.7790527344,,,,,,,,,,,,,,
1929703.52279167,1.1285247803,4.4696197510,8.2026519775,,,,,,,,,,,,,,,,,,,,,,,,,,
1929758.03079167,,,,,,,-21.7609939327,2.7147824731,-1.7225251362,,,,,,,,,,,,,,,,,,,,
1929.78309979167,,,,,,,,,,,,,-64.9518432617,92.1610260010,323.2485046387,,,,,,,,,,,,,,
1929803.53679167,-0.2749023438,0.7906646729,-2.6364746094,,,,,,,,,,,,,,,,,,,,,,,,,,
1451761361000.04,,,,,,,,,,,,,,,,52.4589793151733,13.3172430284445,-1.0,0.0,49.2896118164062,30.0,4.0,,,,,,,
1929853.68779167,,,,,,,0.9611604038,-1.0653429993,-0.3575951564,,,,,,,,,,,,,,,,,,,,
1929.87941279167,,,,,,,,,,,,,-74.7633819580,87.2880706787,335.1027221680,,,,,,,,,,,,,,
1929903.403625,2.9219818115,-2.8004302979,-8.1185455322,,,,,,,,,,,,,,,,,,,,,,,,,,
1929949.182625,,,,,,,14.6746695482,2.0878583735,4.1808273531,,,,,,,,,,,,,,,,,,,,
1929.977533625,,,,,,,,,,,,,-74.0625457764,85.5477294922,355.4242858887,,,,,,,,,,,,,,
1930003.440625,-1.0416259766,2.5198516846,4.2787475586,,,,,,,,,,,,,,,,,,,,,,,,,,
1930044.824625,,,,,,,-3.3767239452,1.8025619154,-5.0963752643,,,,,,,,,,,,,,,,,,,,
1930.075799625,,,,,,,,,,,,,-71.7848663330,85.0256347656,334.9334106445,,,,,,,,,,,,,,
1930103.423625,-1.6417236328,4.6370239258,8.2879180908,,,,,,,,,,,,,,,,,,,,,,,,,,
1930140.497625,,,,,,,-12.9917733142,-2.0705504896,0.4797740630,,,,,,,,,,,,,,,,,,,,
1930.174066625,,,,,,,,,,,,,-66.3534851074,97.0339813232,320.2002563477,,,,,,,,,,,,,,
1930203.468625,0.1598663330,1.2528228760,-2.3088684082,,,,,,,,,,,,,,,,,,,,,,,,,,
1930236.139625,,,,,,,11.7247840130,-0.2967626982,-0.9722924171,,,,,,,,,,,,,,,,,,,,
1930.272332625,,,,,,,,,,,,,-74.9385833740,86.4179077148,340.3524780273,,,,,,,,,,,,,,
1930303.481625,3.6355895996,-1.3128509521,-8.1080322266,,,,,,,,,,,,,,,,,,,,,,,,,,
1930331.781625,,,,,,,11.8759375796,-0.6773324127,2.8504534864,,,,,,,,,,,,,,,,,,,,
1930.370596625,,,,,,,,,,,,,-72.6609039307,83.4593200684,354.7468872070,,,,,,,,,,,,,,
1930.382866625,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0
1930403.496625,-2.0783691406,2.6167907715,5.7330627441,,,,,,,,,,,,,,,,,,,,,,,,,,
1930427.453625,,,,,,,-19.9631471440,-1.3270025711,-1.2509775778,,,,,,,,,,,,,,,,,,,,
1930.468866625,,,,,,,,,,,,,-68.2807464600,89.8985748291,326.4660644531,,,,,,,,,,,,,,
1930503.501625,-0.5685272217,1.3814697266,1.3506469727,,,,,,,,,,,,,,,,,,,,,,,,,,
1930523.095625,,,,,,,9.1424232304,1.4204449043,-1.0888584454,,,,,,,,,,,,,,,,,,,,
1930.567133625,,,,,,,,,,,,,-62.8493652344,86.5919342041,355.4242858887,,,,,,,,,,,,,,
1930603.515625,0.0224456787,-0.4953308105,-0.1337890625,,,,,,,,,,,,,,,,,,,,,,,,,,
1930618.737625,,,,,,,-5.4967549025,-1.7855363266,-4.0320402714,,,,,,,,,,,,,,,,,,,,
1930.665400625,,,,,,,,,,,,,-57.2427673340,93.9013671875,331.0384216309,,,,,,,,,,,,,,
1930703.559625,-0.0933227539,-1.2112274170,-1.7382659912,,,,,,,,,,,,,,,,,,,,,,,,,,
1930714.381625,,,,,,,-1.0561798609,1.5826194305,-2.6219675807,,,,,,,,,,,,,,,,,,,,
1930.763666625,,,,,,,,,,,,,-48.6576843262,100.3406219482,324.7726135254,,,,,,,,,,,,,,
1930803.574625,0.3065338135,-0.3163452148,-0.3896484375,,,,,,,,,,,,,,,,,,,,,,,,,,
1930810.052625,,,,,,,1.0915029644,1.6514741289,-0.3282484528,,,,,,,,,,,,,,,,,,,,
1451761361999.96,,,,,,,,,,,,,,,,52.4589793151733,13.3172430284445,-1.0,0.0,49.2940063476562,30.0,4.0,,,,,,,
1930.860010625,,,,,,,,,,,,,-44.9783477783,100.8627319336,331.7158203125,,,,,,,,,,,,,,
1930903.588625,0.7217712402,-0.6069183350,-0.4921875000,,,,,,,,,,,,,,,,,,,,,,,,,,
1930905.694625,,,,,,,-1.1295036099,1.2907409697,0.0197990048,,,,,,,,,,,,,,,,,,,,
1930.958307625,,,,,,,,,,,,,-43.9271240234,102.2550048828,328.3288879395,,,,,,,,,,,,,,
1931001.336625,,,,,,,0.4928517819,-0.4474084000,0.8069290219,,,,,,,,,,,,,,,,,,,,
1931003.593625,1.5289764404,-0.3449859619,-1.0425872803,,,,,,,,,,,,,,,,,,,,,,,,,,
1931.056573625,,,,,,,,,,,,,-49.3585052490,93.3792572021,335.2720947266,,,,,,,,,,,,,,
1931097.009625,,,,,,,-0.4223597720,0.6094577576,6.1772436938,,,,,,,,,,,,,,,,,,,,
1931103.606625,1.1810150146,-0.3788604736,-0.8001098633,,,,,,,,,,,,,,,,,,,,,,,,,,
1931.154841625,,,,,,,,,,,,,-73.8873443604,85.3737030029,340.3524780273,,,,,,,,,,,,,,
1931192.651625,,,,,,,0.9161902656,0.7020611950,4.7775394880,,,,,,,,,,,,,,,,,,,,
1931203.651625,-0.6006622314,-0.7314605713,-1.0120391846,,,,,,,,,,,,,,,,,,,,,,,,,,
1931.253137625,,,,,,,,,,,,,-92.9848022461,90.4206848145,356.1016845703,,,,,,,,,,,,,,
1931288.290625,,,,,,,7.4661497455,-2.2347889656,1.7125534621,,,,,,,,,,,,,,,,,,,,
1931303.664625,-1.3070526123,0.2434844971,1.0001831055,,,,,,,,,,,,,,,,,,,,,,,,,,
1931.351403625,,,,,,,,,,,,,-82.2972259521,96.1638031006,378.2860412598,,,,,,,,,,,,,,
1931383.966625,,,,,,,-21.1202714629,5.6176054244,-4.2451964893,,,,,,,,,,,,,,,,,,,,
1931403.679625,2.1870727539,0.7595367432,-6.5382843018,,,,,,,,,,,,,,,,,,,,,,,,,,
1931.449670625,,,,,,,,,,,,,-90.1815032959,89.7245483398,339.5057373047,,,,,,,,,,,,,,
1931479.608625,,,,,,,4.8254391034,1.3821300057,1.1283669728,,,,,,,,,,,,,,,,,,,,
1931503.716625,-1.3550872803,-0.6712341309,1.8645629883,,,,,,,,,,,,,,,,,,,,,,,,,,
